Name,Subset,Class,xtl,ytl,xbr,ybr
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,747.5,405.0,868.95,530.87
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1374.7,423.8,1457.13,516.0
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,2001.04,1860.2,2139.28,1995.19
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1531.2,1490.4,1685.08,1634.51
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1714.15,1106.0,1849.16,1213.1
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,640.1,2276.0,736.07,2356.42
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,1334.1,945.09,1408.0,1037.04
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,861.57,684.2,920.69,730.73
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,362.69,1115.3,446.42,1173.25
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,604.1,1096.0,681.72,1155.58
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,2094.6,1177.3,2176.49,1276.91
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,2203.58,683.1,2234.38,713.49
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,116.6,600.5,206.01,668.5
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,1619.8,647.3,1743.8,757.08
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,595.1,1656.8,674.73,1728.17
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,1879.8,1823.5,1955.85,1890.33
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,862.7,1865.3,921.23,1938.88
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,354.5,1739.1,421.9,1811.1
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,372.44,1658.5,449.06,1727.72
6627e7c7-2fdd-4f3c-965e-b4d73d0a4cc2.jpg,Test,aircraft,1004.96,1525.5,1058.6,1564.68
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,1735.7,418.2,1895.24,597.13
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,400.6,2356.4,525.57,2499.02
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,1156.6,1805.0,1326.02,1952.36
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,2103.42,273.68,2251.62,438.11
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,1926.6,329.39,2092.1,526.27
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,2124.23,895.96,2284.2,1044.3
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,1521.7,497.5,1670.46,662.89
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,1307.9,576.79,1468.0,755.82
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,1085.6,643.3,1258.68,839.66
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,470.0,318.6,615.52,506.8
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,890.3,714.7,1058.01,912.68
7635d63c-6b97-4c9c-a7dc-27773d42ed4c.jpg,Test,aircraft,1882.7,957.6,1966.99,1051.15
boat40.png,Test,ship,158.2,124.7,267.6,227.7
boat41.png,Test,ship,66.88,193.4,95.75,205.4
boat41.png,Test,ship,62.1,61.6,94.43,68.1
boat41.png,Test,ship,288.87,80.2,325.69,87.1
boat42.png,Test,ship,335.12,56.12,350.36,70.16
boat42.png,Test,ship,218.1,91.0,226.7,101.0
boat42.png,Test,ship,388.26,24.94,395.82,33.84
boat42.png,Test,ship,355.86,38.02,362.1,46.68
boat42.png,Test,ship,346.02,17.88,356.46,27.84
boat42.png,Test,ship,323.46,23.14,335.82,32.52
boat42.png,Test,ship,205.65,20.75,214.85,28.25
boat42.png,Test,ship,255.2,58.28,263.48,68.12
boat42.png,Test,ship,238.3,184.03,244.4,196.63
boat42.png,Test,ship,28.6,41.5,37.0,49.0
boat42.png,Test,ship,384.44,84.46,389.82,91.68
boat42.png,Test,ship,103.0,75.9,110.9,82.5
boat43.png,Test,ship,222.05,111.61,260.4,240.71
boat44.png,Test,ship,222.85,223.7,304.5,251.25
boat45.png,Test,ship,166.9,133.1,254.5,200.8
boat46.png,Test,ship,154.29,139.27,161.89,148.97
boat47.png,Test,ship,175.19,133.07,219.51,180.78
boat48.png,Test,ship,89.4,72.2,146.7,244.1
boat49.png,Test,ship,135.1,139.9,284.29,266.5
